Evaluating vqav2_val ...
loading VQA annotations and questions into memory...
creating index...
index created!
Loading and preparing results...     
DONE (t=0.33s)
creating index...
index created!
computing accuracy

Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [--------------------] 0% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [#############-------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 67% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 68% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 69% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 70% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 71% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [##############------] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 72% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 73% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 74% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 75% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 76% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [###############-----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 77% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 78% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 79% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 80% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 81% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [################----] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 82% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 83% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 84% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 85% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 86% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [#################---] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 87% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 88% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 89% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 90% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 91% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [##################--] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 92% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 93% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 94% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 95% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 96% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [###################-] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 97% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 98% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% 
Finshed Percent: [####################] 99% Done computing accuracy
{'overall': 78.34, 'perQuestionType': {'none of the above': 73.98, 'what are the': 71.62, 'what is': 67.33, 'what': 66.69, 'is this a': 95.64, 'is this': 93.76, 'what is the man': 77.83, 'how many': 69.35, 'what does the': 63.19, 'why': 27.13, 'is it': 95.55, 'why is the': 25.06, 'what color is the': 86.05, 'is there a': 92.84, 'is the': 90.1, 'is that a': 93.21, 'are these': 94.57, 'are the': 90.32, 'what is the': 69.72, 'which': 57.08, 'could': 93.77, 'are there': 93.38, 'what kind of': 69.05, 'has': 89.66, 'what color are the': 82.74, 'are there any': 93.56, 'is this person': 94.09, 'does the': 89.07, 'where is the': 49.16, 'how many people are': 75.32, 'can you': 87.57, 'what type of': 69.88, 'what is the color of the': 85.7, 'what is on the': 65.11, 'does this': 92.41, 'is this an': 95.63, 'who is': 61.24, 'what is this': 77.16, 'is there': 92.21, 'are': 87.64, 'what time': 29.67, 'how': 39.65, 'what is in the': 73.36, 'do you': 93.2, 'what are': 74.99, 'what sport is': 94.54, 'what is the person': 76.99, 'is he': 91.98, 'where are the': 49.35, 'what brand': 70.27, 'what number is': 64.55, 'what color is': 86.95, 'what is the woman': 73.31, 'what room is': 96.13, 'is': 90.62, 'what color': 82.91, 'is the woman': 90.92, 'are they': 94.27, 'is the person': 91.59, 'is the man': 91.37, 'what animal is': 85.41, 'what is the name': 59.82, 'was': 94.01, 'do': 87.78, 'how many people are in': 75.99}, 'perAnswerType': {'other': 71.29, 'yes/no': 92.44, 'number': 64.49}}
Evaluating vqav2_testdev ...
